Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO

Grammar

Rule 0     S' -> program
    (106) bool_expr -> . expr GREATER_THAN expr
    (107) bool_expr -> . expr LESS_OR_EQUAL_TO expr
    (108) bool_expr -> . expr GREATER_OR_EQUAL_TO expr
    (109) unary_expr -> . PLUS expr
    (110) unary_expr -> . MINUS expr
    (111) unary_expr -> . NEGATION expr
    (77) literal -> . INT_CONST
    (78) literal -> . FLOAT_CONST
    (79) literal -> . STRING
    (80) literal -> . NULL
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (83) new_object -> . NEW ID LPAREN arguments RPAREN
    (84) left_hand_side -> . field_access
    (87) method_invocation -> . primary_expr DOT ID LPAREN arguments RPAREN
    (85) field_access -> . primary_expr DOT ID
    (86) field_access -> . ID

    SEMICOLON       reduce using rule 3 (empty -> .)
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LPAREN          shift and go to state 81
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    NEGATION        shift and go to state 121
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING          shift and go to state 101
    NULL            shift and go to state 122
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    NEW             shift and go to state 104
    ID              shift and go to state 123

    optional_expr                  shift and go to state 185
    expr                           shift and go to state 127
    empty                          shift and go to state 128
    primary_expr                   shift and go to state 112
    assign_expr                    shift and go to state 113
    arith_expr                     shift and go to state 114
    bool_expr                      shift and go to state 115
    unary_expr                     shift and go to state 116
    literal                        shift and go to state 95
    new_object                     shift and go to state 98
    left_hand_side                 shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 94

state 178

    (85) field_access -> primary_expr DOT ID .
    (87) method_invocation -> primary_expr DOT ID . LPAREN arguments RPAREN

    SEMICOLON       reduce using rule 85 (field_access -> primary_expr DOT ID .)
    RPAREN          reduce using rule 85 (field_access -> primary_expr DOT ID .)
    PLUS            reduce using rule 85 (field_access -> primary_expr DOT ID .)
    MINUS           reduce using rule 85 (field_access -> primary_expr DOT ID .)
    MULTIPLY        reduce using rule 85 (field_access -> primary_expr DOT ID .)
    DIVIDE          reduce using rule 85 (field_access -> primary_expr DOT ID .)
    AND             reduce using rule 85 (field_access -> primary_expr DOT ID .)
    OR              reduce using rule 85 (field_access -> primary_expr DOT ID .)
    EQUAL_TO        reduce using rule 85 (field_access -> primary_expr DOT ID .)
    NOT_EQUAL_TO    reduce using rule 85 (field_access -> primary_expr DOT ID .)
    LESS_THAN       reduce using rule 85 (field_access -> primary_expr DOT ID .)
    GREATER_THAN    reduce using rule 85 (field_access -> primary_expr DOT ID .)
    LESS_OR_EQUAL_TO reduce using rule 85 (field_access -> primary_expr DOT ID .)
    GREATER_OR_EQUAL_TO reduce using rule 85 (field_access -> primary_expr DOT ID .)
    DOT             reduce using rule 85 (field_access -> primary_expr DOT ID .)
    COMMA           reduce using rule 85 (field_access -> primary_expr DOT ID .)
    LPAREN          shift and go to state 179


state 179

    (87) method_invocation -> primary_expr DOT ID LPAREN . arguments RPAREN
    (88) arguments -> . expr additional_exprs
    (89) arguments -> . empty
    (65) expr -> . primary_expr
    (66) expr -> . assign_expr
    (67) expr -> . arith_expr
    (68) expr -> . bool_expr
    (69) expr -> . unary_expr
    (3) empty -> .
    (70) primary_expr -> . literal
    (71) primary_expr -> . THIS
    (72) primary_expr -> . SUPER
    (73) primary_expr -> . LPAREN expr RPAREN
    (74) primary_expr -> . new_object
    (75) primary_expr -> . left_hand_side
    (76) primary_expr -> . method_invocation
    (92) assign_expr -> . left_hand_side ASSIGN_OP expr
    (93) assign_expr -> . left_hand_side INCREMENT
    (94) assign_expr -> . INCREMENT left_hand_side
    (95) assign_expr -> . left_hand_side DECREMENT
    (96) assign_expr -> . DECREMENT left_hand_side
    (97) arith_expr -> . expr PLUS expr
    (98) arith_expr -> . expr MINUS expr
    (99) arith_expr -> . expr MULTIPLY expr
    (100) arith_expr -> . expr DIVIDE expr
    (101) bool_expr -> . expr AND expr
    (102) bool_expr -> . expr OR expr
    (103) bool_expr -> . expr EQUAL_TO expr
    (104) bool_expr -> . expr NOT_EQUAL_TO expr
    (105) bool_expr -> . expr LESS_THAN expr
    (106) bool_expr -> . expr GREATER_THAN expr
    (107) bool_expr -> . expr LESS_OR_EQUAL_TO expr
    (108) bool_expr -> . expr GREATER_OR_EQUAL_TO expr
    (109) unary_expr -> . PLUS expr
    (110) unary_expr -> . MINUS expr
    (111) unary_expr -> . NEGATION expr
    (77) literal -> . INT_CONST
    (78) literal -> . FLOAT_CONST
    (79) literal -> . STRING
    (80) literal -> . NULL
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (83) new_object -> . NEW ID LPAREN arguments RPAREN
    (84) left_hand_side -> . field_access
    (87) method_invocation -> . primary_expr DOT ID LPAREN arguments RPAREN
    (85) field_access -> . primary_expr DOT ID
    (86) field_access -> . ID

    RPAREN          reduce using rule 3 (empty -> .)
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LPAREN          shift and go to state 81
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    NEGATION        shift and go to state 121
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING          shift and go to state 101
    NULL            shift and go to state 122
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    NEW             shift and go to state 104
    ID              shift and go to state 123

    primary_expr                   shift and go to state 112
    arguments                      shift and go to state 186
    expr                           shift and go to state 181
    empty                          shift and go to state 182
    assign_expr                    shift and go to state 113
    arith_expr                     shift and go to state 114
    bool_expr                      shift and go to state 115
    unary_expr                     shift and go to state 116
    literal                        shift and go to state 95
    new_object                     shift and go to state 98
    left_hand_side                 shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 94

state 180

    (83) new_object -> NEW ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 187


state 181

    (88) arguments -> expr . additional_exprs
    (97) arith_expr -> expr . PLUS expr
    (98) arith_expr -> expr . MINUS expr
    (99) arith_expr -> expr . MULTIPLY expr
    (100) arith_expr -> expr . DIVIDE expr
    (101) bool_expr -> expr . AND expr
    (102) bool_expr -> expr . OR expr
    (103) bool_expr -> expr . EQUAL_TO expr
    (104) bool_expr -> expr . NOT_EQUAL_TO expr
    (105) bool_expr -> expr . LESS_THAN expr
    (106) bool_expr -> expr . GREATER_THAN expr
    (107) bool_expr -> expr . LESS_OR_EQUAL_TO expr
    (108) bool_expr -> expr . GREATER_OR_EQUAL_TO expr
    (90) additional_exprs -> . COMMA expr additional_exprs
    (91) additional_exprs -> . empty
    (3) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVIDE          shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144
    EQUAL_TO        shift and go to state 145
    NOT_EQUAL_TO    shift and go to state 146
    LESS_THAN       shift and go to state 147
    GREATER_THAN    shift and go to state 148
    LESS_OR_EQUAL_TO shift and go to state 149
    GREATER_OR_EQUAL_TO shift and go to state 150
    COMMA           shift and go to state 189
    RPAREN          reduce using rule 3 (empty -> .)

    additional_exprs               shift and go to state 188
    empty                          shift and go to state 190

state 182

    (89) arguments -> empty .

    RPAREN          reduce using rule 89 (arguments -> empty .)


state 183

    (53) if_stmt -> IF LPAREN expr RPAREN stmt . else_stmt
    (54) else_stmt -> . ELSE stmt
    (55) else_stmt -> . empty
    (3) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 192
    BREAK           reduce using rule 3 (empty -> .)
    CONTINUE        reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    LCURLY          reduce using rule 3 (empty -> .)
    INCREMENT       reduce using rule 3 (empty -> .)
    DECREMENT       reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    BOOLEAN         reduce using rule 3 (empty -> .)
    VOID            reduce using rule 3 (empty -> .)
    NULL            reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    THIS            reduce using rule 3 (empty -> .)
    SUPER           reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    INT_CONST       reduce using rule 3 (empty -> .)
    FLOAT_CONST     reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    TRUE            reduce using rule 3 (empty -> .)
    FALSE           reduce using rule 3 (empty -> .)
    NEW             reduce using rule 3 (empty -> .)
    RCURLY          reduce using rule 3 (empty -> .)

  ! ELSE            [ reduce using rule 3 (empty -> .) ]

    else_stmt                      shift and go to state 191
    empty                          shift and go to state 193

state 184

    (56) while_stmt -> WHILE LPAREN expr RPAREN stmt .

    BREAK           reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    LCURLY          reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    INCREMENT       reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    DECREMENT       reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT_CONST       reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT_CONST     reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING          reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    RCURLY          reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 56 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)


state 185

    (57) for_stmt -> FOR LPAREN optional_stmt_expr SEMICOLON optional_expr . SEMICOLON optional_stmt_expr RPAREN stmt

    SEMICOLON       shift and go to state 194


state 186

    (87) method_invocation -> primary_expr DOT ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 195


state 187

    (83) new_object -> NEW ID LPAREN arguments RPAREN .

    DOT             reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    AND             reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    OR              reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    EQUAL_TO        reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    NOT_EQUAL_TO    reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    LESS_THAN       reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    GREATER_THAN    reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    LESS_OR_EQUAL_TO reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    GREATER_OR_EQUAL_TO reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 83 (new_object -> NEW ID LPAREN arguments RPAREN .)


state 188

    (88) arguments -> expr additional_exprs .

    RPAREN          reduce using rule 88 (arguments -> expr additional_exprs .)


state 189

    (90) additional_exprs -> COMMA . expr additional_exprs
    (65) expr -> . primary_expr
    (66) expr -> . assign_expr
    (67) expr -> . arith_expr
    (68) expr -> . bool_expr
    (69) expr -> . unary_expr
    (70) primary_expr -> . literal
    (71) primary_expr -> . THIS
    (72) primary_expr -> . SUPER
    (73) primary_expr -> . LPAREN expr RPAREN
    (74) primary_expr -> . new_object
    (75) primary_expr -> . left_hand_side
    (76) primary_expr -> . method_invocation
    (92) assign_expr -> . left_hand_side ASSIGN_OP expr
    (93) assign_expr -> . left_hand_side INCREMENT
    (94) assign_expr -> . INCREMENT left_hand_side
    (95) assign_expr -> . left_hand_side DECREMENT
    (96) assign_expr -> . DECREMENT left_hand_side
    (97) arith_expr -> . expr PLUS expr
    (98) arith_expr -> . expr MINUS expr
    (99) arith_expr -> . expr MULTIPLY expr
    (100) arith_expr -> . expr DIVIDE expr
    (101) bool_expr -> . expr AND expr
    (102) bool_expr -> . expr OR expr
    (103) bool_expr -> . expr EQUAL_TO expr
    (104) bool_expr -> . expr NOT_EQUAL_TO expr
    (105) bool_expr -> . expr LESS_THAN expr
    (106) bool_expr -> . expr GREATER_THAN expr
    (107) bool_expr -> . expr LESS_OR_EQUAL_TO expr
    (108) bool_expr -> . expr GREATER_OR_EQUAL_TO expr
    (109) unary_expr -> . PLUS expr
    (110) unary_expr -> . MINUS expr
    (111) unary_expr -> . NEGATION expr
    (77) literal -> . INT_CONST
    (78) literal -> . FLOAT_CONST
    (79) literal -> . STRING
    (80) literal -> . NULL
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (83) new_object -> . NEW ID LPAREN arguments RPAREN
    (84) left_hand_side -> . field_access
    (87) method_invocation -> . primary_expr DOT ID LPAREN arguments RPAREN
    (85) field_access -> . primary_expr DOT ID
    (86) field_access -> . ID

    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LPAREN          shift and go to state 81
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
